order_id,customer_email,status,shipped_date,item
1001,alice@example.com,Shipped,2025-10-30,Quantum Laptop
1002,[email],Pending,N/A,Ergo-Mech Keyboard
1003,[email],Shipped,2025-10-28,4K Webcam
1004,alice@example.com,Returned,2025-10-25,Wireless Mouse
1005,[email],Pending,N/A,Noise-Cancelling Headphones
1006,[email],Shipped,2025-10-31,Docking Station
1007,[email],Shipped,2025-10-29,USB-C Hub
1008,[email],Pending,N/A,Monitor Stand
1009,alice@example.com,Shipped,2025-11-01,External SSD (1TB)
1010,[email],Shipped,2025-11-01,VR Headset
1011,[email],Cancelled,2025-11-02,Laptop Stand
1012,[email],Pending,N/A,Green Screen
1013,[email],Shipped,2025-11-02,Mechanical Keyboard
1014,[email],Pending,N/A,Ring Light
1015,[email],Shipped,2025-11-03,Portable Monitor
1016,[email],Returned,2025-11-01,Smartwatch
1017,alice@example.com,Pending,N/A,Microphone
1018,[email],Shipped,2025-11-04,Gaming Mouse
1019,[email],Shipped,2025-11-04,Power Bank
1020,[email],Cancelled,2025-11-05,Standing Desk Mat
1021,alice@example.com,Shipped,2025-11-05,4K Monitor
1022,[email],Shipped,2025-11-05,Ergonomic Chair
1023,[email],Shipped,2025-11-05,Bluetooth Speaker
1024,[email],Shipped,2025-11-06,Smart Thermostat
1025,[email],Shipped,2025-11-06,Air Fryer
1026,[email],Shipped,2025-11-06,Robot Vacuum
1027,[email],Shipped,2025-11-07,Espresso Machine
1028,[email],Shipped,2025-11-07,Blender
1029,alice@example.com,Shipped,2025-11-07,Electric Kettle
1030,[email],Shipped,2025-11-07,Smart Lock
1031,[email],Shipped,2025-11-08,Security Camera
1032,[email],Shipped,2025-11-08,Fitness Tracker
1033,[email],Shipped,2025-11-08,Yoga Mat
1034,[email],Shipped,2025-11-09,Dumbbell Set
1035,[email],Shipped,2025-11-09,Treadmill
1036,[email],Shipped,2025-11-09,Running Shoes
1037,alice@example.com,Shipped,2025-11-10,Bookshelf
1038,[email],Shipped,2025-11-10,Desk Lamp
1039,[email],Shipped,2025-11-10,Office Chair
1040,[email],Shipped,2025-11-10,Filing Cabinet
1041,[email],Shipped,2025-11-11,Whiteboard
1042,[email],Shipped,2025-11-11,Pen Tablet
1043,[email],Shipped,2025-11-11,3D Printer
1044,[email],Shipped,2025-11-12,Action Camera
1045,alice@example.com,Shipped,2025-11-12,Drone
1046,[email],Shipped,2025-11-12,Backpack
1047,[email],Shipped,2025-11-13,Travel Pillow
1048,[email],Shipped,2025-11-13,Luggage Set
1049,[email],Shipped,2025-11-13,Passport Holder
1050,[email],Shipped,2025-11-13,Travel Adapter
1051,[email],Shipped,2025-11-14,External Hard Drive
1052,[email],Shipped,2025-11-14,Router
1053,alice@example.com,Shipped,2025-11-14,Mesh Wi-Fi System
1054,[email],Shipped,2025-11-15,NAS Enclosure
1055,[email],Shipped,2025-11-15,Ethernet Cables
1056,[email],Shipped,2025-11-15,Surge Protector
1057,[email],Shipped,2025-11-16,UPS Battery Backup
1058,[email],Shipped,2025-11-16,Monitor Arm
1059,[email],Shipped,2025-11-16,Laptop Cooling Pad
1060,[email],Shipped,2025-11-17,Cable Management Box
1061,alice@example.com,Shipped,2025-11-17,Smart Light Bulbs
1062,[email],Shipped,2025-11-17,Smart Plug
1063,[email],Shipped,2025-11-18,Smart Speaker
1064,[email],Shipped,2025-11-18,Smart Display
1065,[email],Shipped,2025-11-18,Streaming Stick
1066,[email],Shipped,2025-11-19,TV Soundbar
1067,[email],Shipped,2025-11-19,Universal Remote
1068,[email],Shipped,2025-11-19,Projector
1069,alice@example.com,Shipped,2025-11-20,Projector Screen
1070,[email],Shipped,2025-1Toaster Oven
1081,[email],Shipped,2025-11-24,Microwave
1082,[email],Shipped,2025-11-24,Cookware Set
1083,[email],Shipped,2025-11-24,Knife Set
1084,[email],Shipped,2025-11-25,Cutting Board
1085,alice@example.com,Shipped,2025-11-25,Food Storage Containers
1086,[email],Shipped,2025-11-25,Slow Cooker
1087,[email],Shipped,2025-11-26,Pressure Cooker
1088,[email],Shipped,2025-11-26,Rice Cooker
1089,[email],Shipped,2025-11-26,Waffle Maker
1090,[email],Shipped,2025-11-27,Bread Maker
1091,[email],Shipped,2025-11-27,Ice Cream Maker
1092,[email],Shipped,2025-11-27,Vacuum Sealer
1093,alice@example.com,Shipped,2025-11-28,Sous Vide Cooker
1094,[email],Shipped,2025-11-28,Wine Opener
1095,[email],Shipped,2025-11-28,Cocktail Shaker Set
1096,[email],Shipped,2025-11-29,Whiskey Decanter
1097,[email],Shipped,2025-11-29,Wine Glasses
1098,[email],Shipped,2025-11-29,Beer Glasses
1099,[email],Shipped,2025-11-30,Coasters
1100,[email],Shipped,2025-11-30,Bar Cart